product_id,category,sub_category,product_name,status
TEC-PH-10002293,Technology,Phones,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,active
TEC-PH-10002447,Technology,Phones,AT&T CL83451 4-Handset Telephone,active
TEC-PH-10002726,Technology,Phones,netTALK DUO VoIP Telephone Service,active
TEC-PH-10002844,Technology,Phones,Speck Products Candyshell Flip Case,active
TEC-PH-10003273,Technology,Phones,AT&T TR1909W,active
TEC-PH-10003875,Technology,Phones,KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,active
TEC-PH-10003931,Technology,Phones,JBL Micro Wireless Portable Bluetooth Speaker,active
TEC-PH-10003988,Technology,Phones,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",active
TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550,active
TEC-PH-10004536,Technology,Phones,Avaya 5420 Digital phone,active
TEC-PH-10004896,Technology,Phones,Nokia Lumia 521 (T-Mobile),active
TEC-PH-10004977,Technology,Phones,GE 30524EE4,active
FUR-BO-10002268,Furniture,Bookcases,Sauder Barrister Bookcases,active
FUR-BO-10004695,Furniture,Bookcases,O'Sullivan 2-Door Barrister Bookcase in Odessa Pine,active
FUR-BO-10004709,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish",active
FUR-CH-10000785,Furniture,Chairs,Global Ergonomic Managers Chair,active
FUR-CH-10001891,Furniture,Chairs,Global Deluxe Office Fabric Chairs,active
FUR-CH-10002602,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair,active
FUR-CH-10002965,Furniture,Chairs,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",active
FUR-CH-10003312,Furniture,Chairs,Hon 2090 �Pillow Soft� Series Mid Back Swivel/Tilt Chairs,active
FUR-CH-10004086,Furniture,Chairs,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,active
FUR-CH-10004477,Furniture,Chairs,"Global Push Button Manager's Chair, Indigo",active
FUR-CH-10004860,Furniture,Chairs,Global Low Back Tilter Chair,active
FUR-FU-10000023,Furniture,Furnishings,Eldon Wave Desk Accessories,active
FUR-FU-10000087,Furniture,Furnishings,"Executive Impressions 14"" Two-Color Numerals Wall Clock",active
FUR-FU-10000576,Furniture,Furnishings,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,active
FUR-FU-10001588,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",active
FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",active
FUR-FU-10001861,Furniture,Furnishings,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",active
FUR-FU-10001918,Furniture,Furnishings,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,active
FUR-FU-10001935,Furniture,Furnishings,3M Hangers With Command Adhesive,active
FUR-FU-10001967,Furniture,Furnishings,Telescoping Adjustable Floor Lamp,active
FUR-FU-10002505,Furniture,Furnishings,Eldon 100 Class Desk Accessories,active
FUR-FU-10002671,Furniture,Furnishings,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,active
FUR-FU-10002918,Furniture,Furnishings,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,active
FUR-FU-10002960,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Burgundy",active
FUR-FU-10003274,Furniture,Furnishings,Regeneration Desk Collection,active
FUR-FU-10004017,Furniture,Furnishings,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",active
FUR-FU-10004091,Furniture,Furnishings,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",active
FUR-FU-10004351,Furniture,Furnishings,Staple-based wall hangings,active
FUR-TA-10000617,Furniture,Tables,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",active
FUR-TA-10001705,Furniture,Tables,Bush Advantage Collection Round Conference Table,active
FUR-TA-10002533,Furniture,Tables,BPI Conference Tables,active
FUR-TA-10002607,Furniture,Tables,KI Conference Tables,active
FUR-TA-10002903,Furniture,Tables,"Bevis Round Bullnose 29"" High Table Top",active
FUR-TA-10003473,Furniture,Tables,Bretford Rectangular Conference Table Tops,active
FUR-TA-10003748,Furniture,Tables,Bevis 36 x 72 Conference Tables,active
FUR-TA-10004289,Furniture,Tables,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,active
FUR-TA-10004575,Furniture,Tables,Hon 5100 Series Wood Tables,active
FUR-TA-10004915,Furniture,Tables,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",active
OFF-AP-10000696,Office Supplies,Appliances,Holmes Odor Grabber,active
OFF-AP-10001124,Office Supplies,Appliances,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,active
OFF-AP-10002203,Office Supplies,Appliances,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,active
OFF-AP-10002945,Office Supplies,Appliances,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,active
OFF-AP-10003217,Office Supplies,Appliances,Eureka Sanitaire  Commercial Upright,active
OFF-AP-10003622,Office Supplies,Appliances,"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",active
OFF-AR-10000122,Office Supplies,Art,Newell 314,active
OFF-AR-10000658,Office Supplies,Art,Newell 324,active
OFF-AR-10001026,Office Supplies,Art,"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow",active
OFF-AR-10001374,Office Supplies,Art,"BIC Brite Liner Highlighters, Chisel Tip",active
OFF-AR-10001427,Office Supplies,Art,Newell 330,active
OFF-AR-10001958,Office Supplies,Art,Stanley Bostitch Contemporary Electric Pencil Sharpeners,active
OFF-AR-10002135,Office Supplies,Art,Boston Heavy-Duty Trimline Electric Pencil Sharpeners,active
OFF-AR-10002399,Office Supplies,Art,"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",active
OFF-AR-10002804,Office Supplies,Art,Faber Castell Col-Erase Pencils,active
OFF-AR-10003373,Office Supplies,Art,"Boston School Pro Electric Pencil Sharpener, 1670",active
OFF-AR-10003602,Office Supplies,Art,"Quartet Omega Colored Chalk, 12/Pack",active
OFF-AR-10003651,Office Supplies,Art,Newell 350,active
OFF-AR-10003732,Office Supplies,Art,Newell 333,active
OFF-AR-10004757,Office Supplies,Art,Crayola Colored Pencils,active
OFF-BI-10000050,Office Supplies,Binders,"Angle-D Binders with Locking Rings, Label Holders",active
OFF-BI-10000309,Office Supplies,Binders,"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",active
OFF-BI-10000778,Office Supplies,Binders,GBC VeloBinder Electric Binding Machine,active
OFF-BI-10001072,Office Supplies,Binders,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",active
OFF-BI-10001153,Office Supplies,Binders,Ibico Recycled Grain-Textured Covers,active
OFF-BI-10001524,Office Supplies,Binders,GBC Premium Transparent Covers with Diagonal Lined Pattern,active
OFF-BI-10001679,Office Supplies,Binders,GBC Instant Index System for Binding Systems,active
OFF-BI-10001922,Office Supplies,Binders,Storex Dura Pro Binders,active
OFF-BI-10001982,Office Supplies,Binders,Wilson Jones Custom Binder Spines & Labels,active
OFF-BI-10002160,Office Supplies,Binders,Acco Hanging Data Binders,active
OFF-BI-10002225,Office Supplies,Binders,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",active
OFF-BI-10002412,Office Supplies,Binders,Wilson Jones �Snap� Scratch Pad Binder Tool for Ring Binders,active
OFF-BI-10002557,Office Supplies,Binders,Presstex Flexible Ring Binders,active
OFF-BI-10002706,Office Supplies,Binders,Avery Premier Heavy-Duty Binder with Round Locking Rings,active
OFF-BI-10003314,Office Supplies,Binders,Tuff Stuff Recycled Round Ring Binders,active
OFF-BI-10003460,Office Supplies,Binders,Acco 3-Hole Punch,active
OFF-BI-10003982,Office Supplies,Binders,Wilson Jones Century Plastic Molded Ring Binders,active
OFF-BI-10004140,Office Supplies,Binders,Avery Non-Stick Binders,active
OFF-BI-10004492,Office Supplies,Binders,Tuf-Vin Binders,active
OFF-BI-10004593,Office Supplies,Binders,Ibico Laser Imprintable Binding System Covers,active
OFF-BI-10004967,Office Supplies,Binders,Round Ring Binders,active
OFF-BI-10004995,Office Supplies,Binders,GBC DocuBind P400 Electric Binding System,active
OFF-EN-10001137,Office Supplies,Envelopes,"#10 Gummed Flap White Envelopes, 100/Box",active
OFF-EN-10003296,Office Supplies,Envelopes,Tyvek Side-Opening Peel & Seel Expanding Envelopes,active
OFF-EN-10004386,Office Supplies,Envelopes,"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",active
OFF-FA-10000134,Office Supplies,Fasteners,"Advantus Push Pins, Aluminum Head",active
OFF-FA-10000490,Office Supplies,Fasteners,"OIC Binder Clips, Mini, 1/4"" Capacity, Black",active
OFF-FA-10000585,Office Supplies,Fasteners,OIC Bulk Pack Metal Binder Clips,active
OFF-FA-10000624,Office Supplies,Fasteners,OIC Binder Clips,active
OFF-FA-10002983,Office Supplies,Fasteners,Advantus SlideClip Paper Clips,active
OFF-FA-10003472,Office Supplies,Fasteners,Bagged Rubber Bands,active
OFF-FA-10004854,Office Supplies,Fasteners,"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",active
OFF-LA-10000634,Office Supplies,Labels,Avery 509,active
OFF-LA-10001074,Office Supplies,Labels,Round Specialty Laser Printer Labels,active
OFF-LA-10001158,Office Supplies,Labels,"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",active
OFF-LA-10002043,Office Supplies,Labels,Avery 489,active
OFF-LA-10004544,Office Supplies,Labels,Avery 505,active
OFF-LA-10004689,Office Supplies,Labels,Avery 512,active
OFF-PA-10000474,Office Supplies,Paper,Easy-staple paper,active
OFF-PA-10000673,Office Supplies,Paper,"Post-it �Important Message� Note Pad, Neon Colors, 50 Sheets/Pad",active
OFF-PA-10001937,Office Supplies,Paper,Xerox 21,active
OFF-PA-10001970,Office Supplies,Paper,Xerox 1881,active
OFF-PA-10002036,Office Supplies,Paper,Xerox 1930,active
OFF-PA-10002105,Office Supplies,Paper,Xerox 223,active
OFF-PA-10002479,Office Supplies,Paper,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),active
OFF-PA-10002552,Office Supplies,Paper,Xerox 1958,active
OFF-PA-10002615,Office Supplies,Paper,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",active
OFF-PA-10002666,Office Supplies,Paper,Southworth 25% Cotton Linen-Finish Paper & Envelopes,active
OFF-PA-10002713,Office Supplies,Paper,"Adams Phone Message Book, 200 Message Capacity, 8 1/16� x 11�",active
OFF-PA-10003039,Office Supplies,Paper,Xerox 1960,active
OFF-PA-10003349,Office Supplies,Paper,Xerox 1957,active
OFF-PA-10004000,Office Supplies,Paper,"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle",active
OFF-PA-10004082,Office Supplies,Paper,"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",active
OFF-PA-10004100,Office Supplies,Paper,Xerox 216,active
OFF-PA-10004243,Office Supplies,Paper,Xerox 1939,active
OFF-PA-10004470,Office Supplies,Paper,"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",active
OFF-PA-10004569,Office Supplies,Paper,"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page",active
OFF-PA-10004734,Office Supplies,Paper,Southworth Structures Collection,active
OFF-ST-10000642,Office Supplies,Storage,"Tennsco Lockers, Gray",active
OFF-ST-10000675,Office Supplies,Storage,"File Shuttle II and Handi-File, Black",active
OFF-ST-10000798,Office Supplies,Storage,2300 Heavy-Duty Transfer File Systems by Perma,active
OFF-ST-10000876,Office Supplies,Storage,Eldon Simplefile Box Office,active
OFF-ST-10001228,Office Supplies,Storage,"Fellowes Personal Hanging Folder Files, Navy",active
OFF-ST-10001522,Office Supplies,Storage,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",active
OFF-ST-10001580,Office Supplies,Storage,Super Decoflex Portable Personal File,active
OFF-ST-10002205,Office Supplies,Storage,File Shuttle I and Handi-File,active
OFF-ST-10002276,Office Supplies,Storage,Safco Steel Mobile File Cart,active
OFF-ST-10002406,Office Supplies,Storage,Pizazz Global Quick File,active
OFF-ST-10002485,Office Supplies,Storage,Rogers Deluxe File Chest,active
OFF-ST-10002756,Office Supplies,Storage,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",active
OFF-ST-10002790,Office Supplies,Storage,Safco Industrial Shelving,active
OFF-ST-10003208,Office Supplies,Storage,Adjustable Depth Letter/Legal Cart,active
OFF-ST-10003327,Office Supplies,Storage,Akro-Mils 12-Gallon Tote,active
OFF-ST-10004180,Office Supplies,Storage,Safco Commercial Shelving,active
OFF-ST-10004804,Office Supplies,Storage,"Belkin 19"" Vented Equipment Shelf, Black",active
OFF-SU-10000646,Office Supplies,Supplies,Premier Automatic Letter Opener,active
OFF-SU-10001225,Office Supplies,Supplies,Staple remover,active
OFF-SU-10002573,Office Supplies,Supplies,"Acme 10"" Easy Grip Assistive Scissors",active
TEC-AC-10000109,Technology,Accessories,Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,active
TEC-AC-10000290,Technology,Accessories,Sabrent 4-Port USB 2.0 Hub,active
TEC-AC-10000892,Technology,Accessories,NETGEAR N750 Dual Band Wi-Fi Gigabit Router,active
TEC-AC-10001266,Technology,Accessories,Memorex Micro Travel Drive 8 GB,active
TEC-AC-10001908,Technology,Accessories,Logitech Wireless Headset h800,active
TEC-AC-10001956,Technology,Accessories,Microsoft Arc Touch Mouse,active
TEC-AC-10002001,Technology,Accessories,Logitech Wireless Gaming Headset G930,active
TEC-AC-10002076,Technology,Accessories,Microsoft Natural Keyboard Elite,active
TEC-AC-10002335,Technology,Accessories,Logitech Media Keyboard K200,active
TEC-AC-10003628,Technology,Accessories,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,active
TEC-AC-10003832,Technology,Accessories,Logitech�P710e Mobile Speakerphone,active
TEC-AC-10003911,Technology,Accessories,NETGEAR AC1750 Dual Band Gigabit�Smart WiFi Router,active
TEC-AC-10004469,Technology,Accessories,Microsoft Sculpt Comfort Mouse,active
TEC-AC-10004708,Technology,Accessories,Sony 32GB Class 10 Micro SDHC R40 Memory Card,active
TEC-CO-10001449,Technology,Copiers,Hewlett Packard LaserJet 3310 Copier,active
TEC-CO-10002313,Technology,Copiers,Canon PC1080F Personal Copier,active
TEC-MA-10000864,Technology,Machines,Cisco 9971 IP Video Phone Charcoal,active
TEC-MA-10001148,Technology,Machines,Swingline SM12-08 MicroCut Jam Free Shredder,active
TEC-MA-10001681,Technology,Machines,Lexmark MarkNet N8150 Wireless Print Server,active
TEC-MA-10002927,Technology,Machines,Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,active
TEC-MA-10003353,Technology,Machines,Xerox WorkCentre 6505DN Laser Multifunction Printer,active
TEC-PH-10000011,Technology,Phones,PureGear Roll-On Screen Protector,active
TEC-PH-10000702,Technology,Phones,"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",active
TEC-PH-10001433,Technology,Phones,Cisco Small Business SPA 502G VoIP phone,active
TEC-PH-10001580,Technology,Phones,Logitech Mobile Speakerphone P710e -�speaker phone,active
TEC-PH-10001700,Technology,Phones,Panasonic KX-TG6844B Expandable Digital Cordless Telephone,active
TEC-PH-10001760,Technology,Phones,Bose SoundLink Bluetooth Speaker,active
TEC-PH-10001918,Technology,Phones,Nortel Business Series Terminal T7208 Digital phone,active
TEC-PH-10002398,Technology,Phones,AT&T 1070 Corded Phone,active
TEC-PH-10002563,Technology,Phones,Adtran 1202752G1,active
TEC-PH-10003012,Technology,Phones,Nortel Meridian M3904 Professional Digital phone,active
TEC-PH-10003645,Technology,Phones,Aastra 57i VoIP phone,active
TEC-PH-10004614,Technology,Phones,AT&T 841000 Phone,active
